[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
  fprintd.x86_64 0:0.8.1-2.el7
  freerdp-libs.x86_64 0:2.0.0-1.rc4.el7
  frei0r-plugins.x86_64 0:1.3-13.el7
  fribidi.x86_64 0:1.0.2-1.el7
  fros.noarch 0:1.0-5.el7
  fuse.x86_64 0:2.9.2-11.el7
  fuse-libs.x86_64 0:2.9.2-11.el7
  fwupd.x86_64 0:1.0.8-4.el7
  fwupdate-efi.x86_64 0:12-5.el7.centos
  fwupdate-libs.x86_64 0:12-5.el7.centos
  fxload.x86_64 0:2002_04_11-16.el7
  gavl.x86_64 0:1.4.0-4.el7
  gcr.x86_64 0:3.28.0-1.el7
  gd.x86_64 0:2.0.35-26.el7
  gdb.x86_64 0:7.6.1-115.el7
  gdisk.x86_64 0:0.8.10-3.el7
  gdk-pixbuf2.x86_64 0:2.36.12-3.el7
  genisoimage.x86_64 0:1.1.11-25.el7
  geoclue2.x86_64 0:2.4.8-1.el7
  geoclue2-libs.x86_64 0:2.4.8-1.el7
  geocode-glib.x86_64 0:3.26.0-2.el7
  ghostscript.x86_64 0:9.25-2.el7_7.2
  giflib.x86_64 0:4.1.6-9.el7
  gjs.x86_64 0:1.52.5-1.el7_6
  glade-libs.x86_64 0:3.22.1-1.el7
  glibmm24.x86_64 0:2.56.0-1.el7
  glusterfs.x86_64 0:3.12.2-47.2.el7
  glusterfs-api.x86_64 0:3.12.2-47.2.el7
  glusterfs-cli.x86_64 0:3.12.2-47.2.el7
  glusterfs-client-xlators.x86_64 0:3.12.2-47.2.el7
  glusterfs-libs.x86_64 0:3.12.2-47.2.el7
  gnome-abrt.x86_64 0:0.3.4-8.el7
  gnome-bluetooth-libs.x86_64 1:3.28.2-1.el7
  gnome-desktop3.x86_64 0:3.28.2-2.el7
  gnome-keyring.x86_64 0:3.28.2-1.el7
  gnome-keyring-pam.x86_64 0:3.28.2-1.el7
  gnome-menus.x86_64 0:3.13.3-3.el7
  gnome-online-accounts.x86_64 0:3.28.0-1.el7
  gnome-packagekit-common.x86_64 0:3.28.0-1.el7
  gnome-packagekit-installer.x86_64 0:3.28.0-1.el7
  gnome-shell-extension-alternate-tab.noarch 0:3.28.1-7.el7
  gnome-shell-extension-apps-menu.noarch 0:3.28.1-7.el7
  gnome-shell-extension-common.noarch 0:3.28.1-7.el7
  gnome-shell-extension-launch-new-instance.noarch 0:3.28.1-7.el7
  gnome-shell-extension-places-menu.noarch 0:3.28.1-7.el7
  gnome-shell-extension-top-icons.noarch 0:3.28.1-7.el7
  gnome-shell-extension-user-theme.noarch 0:3.28.1-7.el7
  gnome-shell-extension-window-list.noarch 0:3.28.1-7.el7
  gnome-video-effects.noarch 0:0.4.3-1.el7
  gnu-free-fonts-common.noarch 0:20120503-8.el7
  gom.x86_64 0:0.3.3-1.el7
  google-noto-emoji-color-fonts.noarch 0:20180508-4.el7
  gperftools-libs.x86_64 0:2.6.1-1.el7
  graphite2.x86_64 0:1.3.10-1.el7_3
  grilo.x86_64 0:0.3.6-1.el7
  grilo-plugins.x86_64 0:0.3.7-1.el7
  gsm.x86_64 0:1.0.13-11.el7
  gsound.x86_64 0:1.0.2-2.el7
  gspell.x86_64 0:1.6.1-1.el7
  gssdp.x86_64 0:1.0.2-1.el7
  gstreamer.x86_64 0:0.10.36-7.el7
  gstreamer-plugins-base.x86_64 0:0.10.36-10.el7
  gstreamer-tools.x86_64 0:0.10.36-7.el7
  gstreamer1.x86_64 0:1.10.4-2.el7
  gstreamer1-plugins-base.x86_64 0:1.10.4-2.el7
  gtk-update-icon-cache.x86_64 0:3.22.30-3.el7
  gtk-vnc2.x86_64 0:0.7.0-3.el7
  gtk2.x86_64 0:2.24.31-1.el7
  gtk3.x86_64 0:3.22.30-3.el7
  gtkmm30.x86_64 0:3.22.2-1.el7
  gtksourceview3.x86_64 0:3.24.8-1.el7
  gucharmap-libs.x86_64 0:10.0.4-1.el7
  gupnp.x86_64 0:1.0.2-5.el7
  gupnp-av.x86_64 0:0.12.10-1.el7
  gupnp-dlna.x86_64 0:0.10.5-1.el7
  gupnp-igd.x86_64 0:0.2.5-2.el7
  gvfs.x86_64 0:1.36.2-3.el7
  gvfs-client.x86_64 0:1.36.2-3.el7
  gvnc.x86_64 0:0.7.0-3.el7
  harfbuzz.x86_64 0:1.7.5-2.el7
  harfbuzz-icu.x86_64 0:1.7.5-2.el7
  hesiod.x86_64 0:3.2.1-3.el7
  hicolor-icon-theme.noarch 0:0.12-7.el7
  highcontrast-qt5.x86_64 0:0.1-2.el7
  hplip-common.x86_64 0:3.15.9-3.el7
  hplip-libs.x86_64 0:3.15.9-3.el7
  http-parser.x86_64 0:2.7.1-8.el7
  hunspell-en-GB.noarch 0:0.20121024-6.el7
  hunspell-en-US.noarch 0:0.20121024-6.el7
  hyperv-daemons-license.noarch 0:0-0.34.20180415git.el7
  hypervfcopyd.x86_64 0:0-0.34.20180415git.el7
  hypervkvpd.x86_64 0:0-0.34.20180415git.el7
  hypervvssd.x86_64 0:0-0.34.20180415git.el7
  hyphen.x86_64 0:2.8.6-5.el7
  ibus.x86_64 0:1.5.17-5.el7
  ibus-libs.x86_64 0:1.5.17-5.el7
  ibus-setup.noarch 0:1.5.17-5.el7
  icedax.x86_64 0:1.1.11-25.el7
  imsettings.x86_64 0:1.6.3-11.el7
  imsettings-libs.x86_64 0:1.6.3-11.el7
  initial-setup.x86_64 0:0.3.9.44-1.el7.centos
  ipa-client-common.noarch 0:4.6.5-11.el7.centos
  ipa-common.noarch 0:4.6.5-11.el7.centos
  ipset.x86_64 0:7.1-1.el7
  ipset-libs.x86_64 0:7.1-1.el7
  ipxe-roms-qemu.noarch 0:20180825-2.git133f4c.el7
  iscsi-initiator-utils-iscsiuio.x86_64 0:6.2.0.874-11.el7
  iso-codes.noarch 0:3.46-2.el7
  isomd5sum.x86_64 1:1.0.10-5.el7
  iw.x86_64 0:4.3-2.el7
  jasper-libs.x86_64 0:1.900.1-33.el7
  java-1.7.0-openjdk-headless.x86_64 1:1.7.0.231-2.6.19.2.el7_7
  java-1.8.0-openjdk.x86_64 1:1.8.0.222.b10-1.el7_7
  java-1.8.0-openjdk-headless.x86_64 1:1.8.0.222.b10-1.el7_7
  javapackages-tools.noarch 0:3.4.1-11.el7
  jline.noarch 0:1.0-8.el7
  json-glib.x86_64 0:1.4.2-2.el7
  keybinder3.x86_64 0:0.3.0-1.el7
  khmeros-fonts-common.noarch 0:5.0-17.el7
  krb5-workstation.x86_64 0:1.15.1-37.el7_7.2
  langtable.noarch 0:0.0.31-4.el7
  langtable-data.noarch 0:0.0.31-4.el7
  langtable-python.noarch 0:0.0.31-4.el7
  lcms2.x86_64 0:2.6-3.el7
  ldns.x86_64 0:1.6.16-10.el7
  libICE.x86_64 0:1.0.9-9.el7
  libSM.x86_64 0:1.2.2-2.el7
  libX11.x86_64 0:1.6.7-2.el7
  libX11-common.noarch 0:1.6.7-2.el7
  libX11-devel.x86_64 0:1.6.7-2.el7
  libXau.x86_64 0:1.0.8-2.1.el7
  libXau-devel.x86_64 0:1.0.8-2.1.el7
  libXcomposite.x86_64 0:0.4.4-4.1.el7
  libXcursor.x86_64 0:1.1.15-1.el7
  libXdamage.x86_64 0:1.1.4-4.1.el7
  libXdmcp.x86_64 0:1.1.2-6.el7
  libXext.x86_64 0:1.3.3-3.el7
  libXfixes.x86_64 0:5.0.3-1.el7
  libXfont2.x86_64 0:2.0.3-1.el7
  libXft.x86_64 0:2.3.2-2.el7
  libXi.x86_64 0:1.7.9-1.el7
  libXinerama.x86_64 0:1.1.3-2.1.el7
  libXmu.x86_64 0:1.1.2-2.el7
  libXpm.x86_64 0:3.5.12-1.el7
  libXrandr.x86_64 0:1.5.1-2.el7
  libXrender.x86_64 0:0.9.10-1.el7
  libXres.x86_64 0:1.2.0-1.el7
  libXt.x86_64 0:1.1.5-3.el7
  libXtst.x86_64 0:1.2.3-1.el7
  libXv.x86_64 0:1.0.11-1.el7
  libXvMC.x86_64 0:1.0.10-1.el7
  libXxf86dga.x86_64 0:1.1.4-2.1.el7
  libXxf86misc.x86_64 0:1.0.3-7.1.el7
  libXxf86vm.x86_64 0:1.1.4-1.el7
  libao.x86_64 0:1.1.0-8.el7
  libappstream-glib.x86_64 0:0.7.8-2.el7
  libarchive.x86_64 0:3.1.2-12.el7
  libasyncns.x86_64 0:0.8-7.el7
  libatasmart.x86_64 0:0.19-6.el7
  libavc1394.x86_64 0:0.5.3-14.el7
  libblockdev.x86_64 0:2.18-4.el7
  libblockdev-crypto.x86_64 0:2.18-4.el7
  libblockdev-fs.x86_64 0:2.18-4.el7
  libblockdev-loop.x86_64 0:2.18-4.el7
  libblockdev-mdraid.x86_64 0:2.18-4.el7
  libblockdev-nvdimm.x86_64 0:2.18-4.el7
  libblockdev-part.x86_64 0:2.18-4.el7
  libblockdev-swap.x86_64 0:2.18-4.el7
  libblockdev-utils.x86_64 0:2.18-4.el7
  libbluray.x86_64 0:0.2.3-5.el7
  libburn.x86_64 0:1.2.8-4.el7
  libbytesize.x86_64 0:1.2-1.el7
  libcacard.x86_64 40:2.5.2-2.el7
  libcanberra.x86_64 0:0.30-5.el7
  libcdio.x86_64 0:0.92-3.el7
  libcdio-paranoia.x86_64 0:10.2+0.90-11.el7
  libcgroup-tools.x86_64 0:0.41-21.el7
  libchamplain.x86_64 0:0.12.16-2.el7
  libchamplain-gtk.x86_64 0:0.12.16-2.el7
  libchewing.x86_64 0:0.3.4-6.el7
  libconfig.x86_64 0:1.4.9-5.el7
  libdhash.x86_64 0:0.5.0-32.el7
  libdmapsharing.x86_64 0:2.9.37-1.el7
  libdmx.x86_64 0:1.1.3-3.el7
  libdnet.x86_64 0:1.12-13.1.el7
  libdrm.x86_64 0:2.4.97-2.el7
  libdv.x86_64 0:1.0.0-17.el7
  libdvdnav.x86_64 0:5.0.3-1.el7
  libdvdread.x86_64 0:5.0.3-3.el7
  libdwarf.x86_64 0:20130207-4.el7
  libepoxy.x86_64 0:1.5.2-1.el7
  liberation-fonts-common.noarch 1:1.07.2-16.el7
  libevdev.x86_64 0:1.5.6-1.el7
  libexif.x86_64 0:0.6.21-6.el7
  libfontenc.x86_64 0:1.1.3-3.el7
  libfprint.x86_64 0:0.8.2-1.el7
  libgcab1.x86_64 0:0.7-4.el7_4
  libgdata.x86_64 0:0.17.9-1.el7
  libgdither.x86_64 0:0.6-8.el7
  libgee.x86_64 0:0.20.1-1.el7
  libgee06.x86_64 0:0.6.8-3.el7
  libglade2.x86_64 0:2.6.4-11.el7
  libglvnd.x86_64 1:1.0.1-0.8.git5baa1e5.el7
  libglvnd-egl.x86_64 1:1.0.1-0.8.git5baa1e5.el7
  libglvnd-gles.x86_64 1:1.0.1-0.8.git5baa1e5.el7
  libglvnd-glx.x86_64 1:1.0.1-0.8.git5baa1e5.el7
  libgnomekbd.x86_64 0:3.26.0-3.el7
  libgovirt.x86_64 0:0.3.4-3.el7
  libgphoto2.x86_64 0:2.5.15-3.el7
  libgs.x86_64 0:9.25-2.el7_7.2
  libgsf.x86_64 0:1.14.26-7.el7
  libgtop2.x86_64 0:2.38.0-3.el7
  libgusb.x86_64 0:0.2.9-1.el7
  libgweather.x86_64 0:3.28.2-2.el7
  libgxps.x86_64 0:0.3.0-4.el7
  libhangul.x86_64 0:0.1.0-8.el7
  libibverbs.x86_64 0:22.1-3.el7
  libical.x86_64 0:3.0.3-2.el7
  libicu.x86_64 0:50.2-3.el7
  libiec61883.x86_64 0:1.2.0-10.el7
  libieee1284.x86_64 0:0.2.11-15.el7
  libimobiledevice.x86_64 0:1.2.0-1.el7
  libinput.x86_64 0:1.10.7-2.el7
  libipa_hbac.x86_64 0:1.16.4-21.el7
  libiptcdata.x86_64 0:1.0.4-11.el7
  libiscsi.x86_64 0:1.9.0-7.el7
  libisofs.x86_64 0:1.2.8-4.el7
  libkadm5.x86_64 0:1.15.1-37.el7_7.2
  libkkc.x86_64 0:0.3.1-9.el7
  libkkc-common.noarch 0:0.3.1-9.el7
  libkkc-data.x86_64 0:0.3.1-9.el7
  libldb.x86_64 0:1.4.2-1.el7
  liblouis.x86_64 0:2.5.2-12.el7_4
  liblouis-python.noarch 0:2.5.2-12.el7_4
  libmbim.x86_64 0:1.14.2-1.el7
  libmbim-utils.x86_64 0:1.14.2-1.el7
  libmediaart.x86_64 0:1.9.4-1.el7
  libmpc.x86_64 0:1.0.1-3.el7
  libmpcdec.x86_64 0:1.2.6-12.el7
  libmspack.x86_64 0:0.5-0.7.alpha.el7
  libmtp.x86_64 0:1.1.14-1.el7
  libmusicbrainz5.x86_64 0:5.0.1-9.el7
  libnice.x86_64 0:0.1.3-4.el7
  libnl.x86_64 0:1.1.4-3.el7
  libnm-gtk.x86_64 0:1.8.6-2.el7
  libnma.x86_64 0:1.8.6-2.el7
  libnotify.x86_64 0:0.7.7-1.el7
  liboauth.x86_64 0:0.9.7-4.el7
  libofa.x86_64 0:0.9.3-24.el7
  libogg.x86_64 2:1.3.0-7.el7
  libosinfo.x86_64 0:1.1.0-3.el7
  libpaper.x86_64 0:1.1.24-8.el7
  libpciaccess.x86_64 0:0.14-1.el7
  libpeas.x86_64 0:1.22.0-1.el7
  libpeas-gtk.x86_64 0:1.22.0-1.el7
  libpeas-loader-python.x86_64 0:1.22.0-1.el7
  libpinyin.x86_64 0:0.9.93-4.el7
  libpinyin-data.x86_64 0:0.9.93-4.el7
  libplist.x86_64 0:1.12-3.el7
  libpurple.x86_64 0:2.10.11-8.el7
  libqmi.x86_64 0:1.18.0-2.el7
  libqmi-utils.x86_64 0:1.18.0-2.el7
  librados2.x86_64 1:10.2.5-4.el7
  libraw1394.x86_64 0:2.1.0-2.el7
  librbd1.x86_64 1:10.2.5-4.el7
  librdmacm.x86_64 0:22.1-3.el7
  libreport.x86_64 0:2.1.11-43.el7.centos
  libreport-anaconda.x86_64 0:2.1.11-43.el7.centos
  libreport-centos.x86_64 0:2.1.11-43.el7.centos
  libreport-cli.x86_64 0:2.1.11-43.el7.centos
  libreport-filesystem.x86_64 0:2.1.11-43.el7.centos
  libreport-plugin-bugzilla.x86_64 0:2.1.11-43.el7.centos
  libreport-plugin-mantisbt.x86_64 0:2.1.11-43.el7.centos
  libreport-plugin-reportuploader.x86_64 0:2.1.11-43.el7.centos
  libreport-plugin-rhtsupport.x86_64 0:2.1.11-43.el7.centos
  libreport-plugin-ureport.x86_64 0:2.1.11-43.el7.centos
  libreport-python.x86_64 0:2.1.11-43.el7.centos
  libreport-rhel-anaconda-bugzilla.x86_64 0:2.1.11-43.el7.centos
  libreport-web.x86_64 0:2.1.11-43.el7.centos
  libreswan.x86_64 0:3.25-4.8.el7_6
  libsamplerate.x86_64 0:0.1.8-6.el7
  libsecret.x86_64 0:0.18.6-1.el7
  libshout.x86_64 0:2.2.2-11.el7
  libsigc++20.x86_64 0:2.10.0-1.el7
  libsmbclient.x86_64 0:4.9.1-6.el7
  libsmbios.x86_64 0:2.3.3-8.el7
  libsndfile.x86_64 0:1.0.25-10.el7
  libspectre.x86_64 0:0.2.8-1.el7
  libsrtp.x86_64 0:1.4.4-10.20101004cvs.el7
  libsss_autofs.x86_64 0:1.16.4-21.el7
  libsss_certmap.x86_64 0:1.16.4-21.el7
  libsss_idmap.x86_64 0:1.16.4-21.el7
  libsss_nss_idmap.x86_64 0:1.16.4-21.el7
  libsss_sudo.x86_64 0:1.16.4-21.el7
  libstoragemgmt-python.noarch 0:1.7.3-3.el7
  libstoragemgmt-python-clibs.x86_64 0:1.7.3-3.el7
  libtar.x86_64 0:1.2.11-29.el7
  libtdb.x86_64 0:1.3.16-1.el7
  libthai.x86_64 0:0.1.14-9.el7
  libtheora.x86_64 1:1.1.1-8.el7
  libtimezonemap.x86_64 0:0.4.4-1.el7
  libtool-ltdl.x86_64 0:2.4.2-22.el7_3
  libudisks2.x86_64 0:2.7.3-9.el7
  libusal.x86_64 0:1.1.11-25.el7
  libusbmuxd.x86_64 0:1.0.10-5.el7
  libusbx.x86_64 0:1.0.21-1.el7
  libuser-python.x86_64 0:0.60-9.el7
  libv4l.x86_64 0:0.9.5-4.el7
  libva.x86_64 0:1.8.3-1.el7
  libva-devel.x86_64 0:1.8.3-1.el7
  libvirt-daemon.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-config-network.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-interface.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-network.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-nodedev.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-nwfilter.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-qemu.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-secret.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-core.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-disk.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-gluster.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-iscsi.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-logical.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-mpath.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-rbd.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-driver-storage-scsi.x86_64 0:4.5.0-23.el7_7.1
  libvirt-daemon-kvm.x86_64 0:4.5.0-23.el7_7.1
  libvirt-gconfig.x86_64 0:1.0.0-1.el7
  libvirt-glib.x86_64 0:1.0.0-1.el7
  libvirt-gobject.x86_64 0:1.0.0-1.el7
  libvirt-libs.x86_64 0:4.5.0-23.el7_7.1
  libvisual.x86_64 0:0.4.0-16.el7
  libvorbis.x86_64 1:1.3.3-8.el7.1
  libvpx.x86_64 0:1.3.0-5.el7_0
  libwacom.x86_64 0:0.30-1.el7
  libwacom-data.noarch 0:0.30-1.el7
  libwayland-client.x86_64 0:1.15.0-1.el7
  libwayland-cursor.x86_64 0:1.15.0-1.el7
  libwayland-egl.x86_64 0:1.15.0-1.el7
  libwayland-server.x86_64 0:1.15.0-1.el7
  libwbclient.x86_64 0:4.9.1-6.el7
  libwinpr.x86_64 0:2.0.0-1.rc4.el7
  libwnck3.x86_64 0:3.24.1-2.el7
  libwvstreams.x86_64 0:4.6.1-11.el7
  libxcb.x86_64 0:1.13-1.el7
  libxcb-devel.x86_64 0:1.13-1.el7
  libxkbcommon.x86_64 0:0.7.1-3.el7
  libxkbcommon-x11.x86_64 0:0.7.1-3.el7
  libxkbfile.x86_64 0:1.0.9-3.el7
  libxklavier.x86_64 0:5.4-7.el7
  libxshmfence.x86_64 0:1.2-1.el7
  libxslt.x86_64 0:1.1.28-5.el7
  lksctp-tools.x86_64 0:1.0.17-2.el7
  llvm-private.x86_64 0:7.0.1-1.el7
  lm_sensors-libs.x86_64 0:3.4.0-8.20160601gitf9185e5.el7
  lockdev.x86_64 0:1.0.4-0.13.20111007git.el7
  lsscsi.x86_64 0:0.27-6.el7
  lvm2-libs.x86_64 7:2.02.185-2.el7
  lzop.x86_64 0:1.03-10.el7
  m17n-lib.x86_64 0:1.6.4-14.el7
  mailx.x86_64 0:12.5-19.el7
  marisa.x86_64 0:0.2.4-4.el7
  meanwhile.x86_64 0:1.1.0-12.el7
  mesa-filesystem.x86_64 0:18.3.4-5.el7
  mesa-libEGL.x86_64 0:18.3.4-5.el7
  mesa-libGL.x86_64 0:18.3.4-5.el7
  mesa-libgbm.x86_64 0:18.3.4-5.el7
  mesa-libglapi.x86_64 0:18.3.4-5.el7
  mesa-libxatracker.x86_64 0:18.3.4-5.el7
  mobile-broadband-provider-info.noarch 0:1.20170310-1.el7
  mokutil.x86_64 0:15-2.el7.centos
  mozilla-filesystem.x86_64 0:1.9-11.el7
  mozjs52.x86_64 0:52.9.0-1.el7
  mpfr.x86_64 0:3.1.1-4.el7
  mpg123-libs.x86_64 0:1.25.6-1.el7
  mtdev.x86_64 0:1.1.5-5.el7
  mtools.x86_64 0:4.0.18-5.el7
  mutter.x86_64 0:3.28.3-10.el7
  nautilus-extensions.x86_64 0:3.26.3.1-6.el7
  ncompress.x86_64 0:4.2.4.4-3.el7
  ndctl.x86_64 0:64.1-2.el7
  ndctl-libs.x86_64 0:64.1-2.el7
  neon.x86_64 0:0.30.0-4.el7
  net-snmp-libs.x86_64 1:5.7.2-43.el7
  netcf-libs.x86_64 0:0.2.8-4.el7
  nhn-nanum-fonts-common.noarch 0:3.020-9.el7
  nmap-ncat.x86_64 2:6.40-19.el7
  ntp.x86_64 0:4.2.6p5-29.el7.centos
  numad.x86_64 0:0.5-18.20150602git.el7
  oddjob.x86_64 0:0.31.5-4.el7
  opencc.x86_64 0:0.4.3-3.el7
  openjpeg-libs.x86_64 0:1.5.1-18.el7
  openjpeg2.x86_64 0:2.3.1-1.el7
  opus.x86_64 0:1.0.2-6.el7
  orc.x86_64 0:0.4.26-1.el7
  osinfo-db.noarch 0:20190319-2.el7
  osinfo-db-tools.x86_64 0:1.1.0-1.el7
  pakchois.x86_64 0:0.4-10.el7
  pango.x86_64 0:1.42.4-4.el7_7
  pangomm.x86_64 0:2.40.1-1.el7
  paps-libs.x86_64 0:0.6.8-28.el7.1
  pcre2.x86_64 0:10.23-2.el7
  pcre2-utf16.x86_64 0:10.23-2.el7
  pcsc-lite-libs.x86_64 0:1.8.8-8.el7
  pinentry-gtk.x86_64 0:0.8.1-17.el7
  pixman.x86_64 0:0.34.0-1.el7
  plymouth-core-libs.x86_64 0:0.8.9-0.32.20140113.el7.centos
  plymouth-graphics-libs.x86_64 0:0.8.9-0.32.20140113.el7.centos
  plymouth-plugin-label.x86_64 0:0.8.9-0.32.20140113.el7.centos
  plymouth-plugin-two-step.x86_64 0:0.8.9-0.32.20140113.el7.centos
  plymouth-scripts.x86_64 0:0.8.9-0.32.20140113.el7.centos
  plymouth-theme-charge.x86_64 0:0.8.9-0.32.20140113.el7.centos
  poppler.x86_64 0:0.26.5-38.el7
  poppler-data.noarch 0:0.4.6-3.el7
  poppler-glib.x86_64 0:0.26.5-38.el7
  poppler-utils.x86_64 0:0.26.5-38.el7
  psmisc.x86_64 0:22.20-16.el7
  pulseaudio-gdm-hooks.x86_64 0:10.0-5.el7
  pulseaudio-libs.x86_64 0:10.0-5.el7
  pulseaudio-libs-glib2.x86_64 0:10.0-5.el7
  pulseaudio-module-bluetooth.x86_64 0:10.0-5.el7
  pycairo.x86_64 0:1.8.10-8.el7
  pygobject2.x86_64 0:2.28.6-11.el7
  pygtk2.x86_64 0:2.24.0-9.el7
  pygtk2-libglade.x86_64 0:2.24.0-9.el7
  pykickstart.noarch 0:1.99.66.21-1.el7
  pyparsing.noarch 0:1.5.6-9.el7
  pyparted.x86_64 1:3.9-15.el7
  python-augeas.noarch 0:0.5.0-2.el7
  python-blivet.noarch 1:0.61.15.74-1.el7
  python-brlapi.x86_64 0:0.6.0-16.el7
  python-cffi.x86_64 0:1.6.0-5.el7
  python-configshell.noarch 1:1.1.fb25-1.el7
  python-coverage.x86_64 0:3.6-0.5.b3.el7
  python-cups.x86_64 0:1.9.63-6.el7
  python-dateutil.noarch 0:1.5-7.el7
  python-deltarpm.x86_64 0:3.6-3.el7
  python-di.noarch 0:0.3-2.el7
  python-dns.noarch 0:1.12.0-4.20150617git465785f.el7
  python-enum34.noarch 0:1.0.4-1.el7
  python-ethtool.x86_64 0:0.8-8.el7
  python-firewall.noarch 0:0.6.3-2.el7_7.1
  python-gobject.x86_64 0:3.22.0-1.el7_4.1
  python-gssapi.x86_64 0:1.2.0-3.el7
  python-idna.noarch 0:2.4-1.el7
  python-inotify.noarch 0:0.9.4-4.el7
  python-javapackages.noarch 0:3.4.1-11.el7
  python-jwcrypto.noarch 0:0.4.2-1.el7
  python-kmod.x86_64 0:0.9-4.el7
  python-ldap.x86_64 0:2.4.15-2.el7
  python-libipa_hbac.x86_64 0:1.16.4-21.el7
  python-lxml.x86_64 0:3.2.1-4.el7
  python-meh.noarch 0:0.25.3-1.el7
  python-meh-gui.noarch 0:0.25.3-1.el7
  python-netaddr.noarch 0:0.7.5-9.el7
  python-netifaces.x86_64 0:0.10.4-3.el7
  python-nss.x86_64 0:0.16.0-3.el7
  python-ntplib.noarch 0:0.3.2-1.el7
  python-ply.noarch 0:3.4-11.el7
  python-pwquality.x86_64 0:1.2.3-5.el7
  python-pyblock.x86_64 0:0.53-6.el7
  python-pycparser.noarch 0:2.14-1.el7
  python-qrcode-core.noarch 0:5.0.1-1.el7
  python-rtslib.noarch 0:2.1.fb69-3.el7
  python-slip.noarch 0:0.4.0-4.el7
  python-slip-dbus.noarch 0:0.4.0-4.el7
  python-sss-murmur.x86_64 0:1.16.4-21.el7
  python-sssdconfig.noarch 0:1.16.4-21.el7
  python-urwid.x86_64 0:1.1.1-3.el7
  python-yubico.noarch 0:1.2.3-1.el7
  python2-blockdev.x86_64 0:2.18-4.el7
  python2-cryptography.x86_64 0:1.7.2-2.el7
  python2-futures.noarch 0:3.1.1-5.el7
  python2-ipaclient.noarch 0:4.6.5-11.el7.centos
  python2-ipalib.noarch 0:4.6.5-11.el7.centos
  python2-pyasn1.noarch 0:0.1.9-7.el7
  python2-pyasn1-modules.noarch 0:0.1.9-7.el7
  python2-pyatspi.noarch 0:2.26.0-3.el7
  python2-subprocess32.x86_64 0:3.2.6-14.el7
  pytz.noarch 0:2016.10-2.el7
  pyusb.noarch 0:1.0.0-0.11.b1.el7
  qemu-img.x86_64 10:1.5.3-167.el7_7.1
  qemu-kvm.x86_64 10:1.5.3-167.el7_7.1
  qemu-kvm-common.x86_64 10:1.5.3-167.el7_7.1
  qpdf-libs.x86_64 0:5.0.1-3.el7
  qt5-qtbase.x86_64 0:5.9.7-2.el7
  qt5-qtbase-common.noarch 0:5.9.7-2.el7
  qt5-qtbase-gui.x86_64 0:5.9.7-2.el7
  radvd.x86_64 0:2.17-3.el7
  redhat-menus.noarch 0:12.0.2-8.el7
  rest.x86_64 0:0.8.1-2.el7
  rhino.noarch 0:1.7R5-1.el7
  rtkit.x86_64 0:0.11-10.el7
  samba-client-libs.x86_64 0:4.9.1-6.el7
  samba-common.noarch 0:4.9.1-6.el7
  samba-common-libs.x86_64 0:4.9.1-6.el7
  sane-backends.x86_64 0:1.0.24-12.el7
  sane-backends-libs.x86_64 0:1.0.24-12.el7
  satyr.x86_64 0:0.13-15.el7
  sbc.x86_64 0:1.0-5.el7
  seabios-bin.noarch 0:1.11.0-2.el7
  seavgabios-bin.noarch 0:1.11.0-2.el7
  setroubleshoot-plugins.noarch 0:3.0.67-4.el7
  setroubleshoot-server.x86_64 0:3.2.30-7.el7
  sgabios-bin.noarch 1:0.20110622svn-4.el7
  sgpio.x86_64 0:1.2.0.10-13.el7
  shim-x64.x86_64 0:15-2.el7.centos
  skkdic.noarch 0:20130104-6.T1435.el7
  smc-fonts-common.noarch 0:6.0-7.el7
  sound-theme-freedesktop.noarch 0:0.8-3.el7
  soundtouch.x86_64 0:1.4.0-9.el7
  sox.x86_64 0:14.4.1-7.el7
  speech-dispatcher.x86_64 0:0.7.1-15.el7
  speech-dispatcher-python.x86_64 0:0.7.1-15.el7
  speex.x86_64 0:1.2-0.19.rc1.el7
  spice-glib.x86_64 0:0.35-4.el7
  spice-gtk3.x86_64 0:0.35-4.el7
  spice-server.x86_64 0:0.14.0-7.el7
  sssd-ad.x86_64 0:1.16.4-21.el7
  sssd-common.x86_64 0:1.16.4-21.el7
